param	ns	:=	80; #Number of sample points in the field																																																																													
param	zp	:=	1980; #Number of potential management zones																																																																														
param	totalvariance	:=	0.038644864	; #Variance of the index in the field																																																																																																																																																																																																																																									
param cpmax := 4000; #Maximum processing capacity [kg] per day
																																																																						
#Variance of the index for the potential zone z																																																																													
param	vcoef:=																																																																																	
238	1.762634																																																																																	
239	1.978327																																																																																	
240	0.103622																																																																																	
241	0.261699																																																																																	
242	0.407374																																																																																	
243	0.556232																																																																																	
244	0.940896																																																																																	
245	1.262522																																																																																	
246	1.469413																																																																																	
247	1.647425																																																																																	
248	0.127287																																																																																	
249	0.271803																																																																																	
250	0.407426																																																																																	
251	0.729713																																																																																	
252	0.981461																																																																																	
253	1.135634																																																																																	
254	1.274177																																																																																	
255	0.113631																																																																																	
256	0.237333																																																																																	
257	0.487095																																																																																	
258	0.662134																																																																																	
259	0.764467																																																																																	
260	0.867663																																																																																	
261	0.080656																																																																																	
262	0.220785																																																																																	
263	0.304105																																																																																	
264	0.357325																																																																																	
265	0.432642																																																																																	
266	0.019527																																																																																	
267	0.038514																																																																																	
268	0.072048																																																																																	
269	0.141713																																																																																	
270	0.012995																																																																																	
271	0.046738																																																																																	
272	0.116301																																																																																	
273	0.027146																																																																																	
274	0.094005																																																																																	
275	0.055930																																																																																	
276	0.238701																																																																																	
277	0.547758																																																																																	
278	0.854050																																																																																	
279	1.066534																																																																																	
280	1.267355																																																																																	
281	1.425384																																																																																	
282	1.793493																																																																																	
283	2.124017																																																																																	
284	2.361654																																																																																	
285	2.578877																																																																																	
286	0.259062																																																																																	
287	0.565861																																																																																	
288	0.780101																																																																																	
289	0.980934																																																																																	
290	1.135506																																																																																	
291	1.480485																																																																																	
292	1.779856																																																																																	
293	1.988847																																																																																	
294	2.180570																																																																																	
295	0.255283																																																																																	
296	0.472174																																																																																	
297	0.672865																																																																																	
298	0.824086																																																																																	
299	1.142217																																																																																	
300	1.405639																																																																																	
301	1.582982																																																																																	
302	1.747614																																																																																	
303	0.173847																																																																																	
304	0.372224																																																																																	
305	0.518848																																																																																	
306	0.801135																																																																																	
307	1.019809																																																																																	
308	1.160776																																																																																	
309	1.296113																																																																																	
310	0.163502																																																																																	
311	0.300775																																																																																	
312	0.520860																																																																																	
313	0.676430																																																																																	
314	0.773246																																																																																	
315	0.876417																																																																																	
316	0.097084																																																																																	
317	0.226820																																																																																	
318	0.309643																																																																																	
319	0.365396																																																																																	
320	0.442606																																																																																	
321	0.023510																																																																																	
322	0.055809																																																																																	
323	0.094312																																																																																	
324	0.163800																																																																																	
325	0.026433																																																																																	
326	0.065340																																																																																	
327	0.134695																																																																																	
328	0.032291																																																																																	
329	0.100200																																																																																	
330	0.058678																																																																																	
331	0.365969																																																																																	
332	0.808737																																																																																	
333	1.240595																																																																																	
334	1.509382																																																																																	
335	1.722332																																																																																	
336	1.866629																																																																																	
337	2.158453																																																																																	
338	2.429026																																																																																	
339	2.625417																																																																																	
340	2.814490																																																																																	
341	0.380395																																																																																	
342	0.812744																																																																																	
343	1.084109																																																																																	
344	1.297910																																																																																	
345	1.442369																																																																																	
346	1.723607																																																																																	
347	1.975750																																																																																	
348	2.154071																																																																																	
349	2.326186																																																																																	
350	0.369787																																																																																	
351	0.644527																																																																																	
352	0.858310																																																																																	
353	1.003810																																																																																	
354	1.274025																																																																																	
355	1.505171																																																																																	
356	1.663467																																																																																	
357	1.817383																																																																																	
358	0.223070																																																																																	
359	0.433331																																																																																	
360	0.580483																																																																																	
361	0.836238																																																																																	
362	1.040594																																																																																	
363	1.175155																																																																																	
364	1.308688																																																																																	
365	0.176925																																																																																	
366	0.319176																																																																																	
367	0.528940																																																																																	
368	0.682767																																																																																	
369	0.781290																																																																																	
370	0.887417																																																																																	
371	0.104202																																																																																	
372	0.229977																																																																																	
373	0.316560																																																																																	
374	0.377326																																																																																	
375	0.458348																																																																																	
376	0.030779																																																																																	
377	0.072416																																																																																	
378	0.118048																																																																																	
379	0.191084																																																																																	
380	0.035262																																																																																	
381	0.081389																																																																																	
382	0.154363																																																																																	
383	0.039243																																																																																	
384	0.111194																																																																																	
385	0.063367																																																																																	
386	0.465836																																																																																	
387	1.009426																																																																																	
388	1.536480																																																																																	
389	1.881515																																																																																	
390	2.113340																																																																																	
391	2.262565																																																																																	
392	2.495875																																																																																	
393	2.723817																																																																																	
394	2.886921																																																																																	
395	3.052944																																																																																	
396	0.476156																																																																																	
397	1.003679																																																																																	
398	1.351050																																																																																	
399	1.582859																																																																																	
400	1.733617																																																																																	
401	1.963815																																																																																	
402	2.181163																																																																																	
403	2.333049																																																																																	
404	2.487830																																																																																	
405	0.460587																																																																																	
406	0.810671																																																																																	
407	1.040196																																																																																	
408	1.193834																																																																																	
409	1.422619																																																																																	
410	1.628384																																																																																	
411	1.767938																																																																																	
412	1.910630																																																																																	
413	0.292636																																																																																	
414	0.514339																																																																																	
415	0.673171																																																																																	
416	0.901071																																																																																	
417	1.091775																																																																																	
418	1.216304																																																																																	
419	1.345035																																																																																	
420	0.185048																																																																																	
421	0.344453																																																																																	
422	0.544044																																																																																	
423	0.696446																																																																																	
424	0.793356																																																																																	
425	0.900004																																																																																	
426	0.117856																																																																																	
427	0.233899																																																																																	
428	0.319161																																																																																	
429	0.380377																																																																																	
430	0.462194																																																																																	
431	0.034586																																																																																	
432	0.078749																																																																																	
433	0.127783																																																																																	
434	0.202119																																																																																	
435	0.037716																																																																																	
436	0.087407																																																																																	
437	0.161729																																																																																	
438	0.042949																																																																																	
439	0.116480																																																																																	
440	0.065766																																																																																	
441	0.000000																																																																																	
442	0.000075																																																																																	
443	0.000116																																																																																	
444	0.000373																																																																																	
445	0.002752																																																																																	
446	0.023261																																																																																	
447	0.194187																																																																																	
448	0.340758																																																																																	
449	0.459450																																																																																	
450	0.566422																																																																																	
451	0.000000																																																																																	
452	0.000053																																																																																	
453	0.000205																																																																																	
454	0.002039																																																																																	
455	0.019674																																																																																	
456	0.174472																																																																																	
457	0.303700																																																																																	
458	0.405758																																																																																	
459	0.496348																																																																																	
460	0.000000																																																																																	
461	0.000152																																																																																	
462	0.001669																																																																																	
463	0.016482																																																																																	
464	0.152676																																																																																	
465	0.262712																																																																																	
466	0.346919																																																																																	
467	0.420275																																																																																	
468	0.000000																																																																																	
469	0.000508																																																																																	
470	0.010072																																																																																	
471	0.118025																																																																																	
472	0.202276																																																																																	
473	0.264179																																																																																	
474	0.316983																																																																																	
